title,author,isbn,category,source,source_url,description
"Pendidikan Agama Katolik dan Budi Pekerti Kelas VII","Maman Sutarman, Lorensius Atrik Wibawa","978-602-282-929-4","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20VII%20Katolik%20BS%20press.pdf","Buku agama_katolik Kelas 7 - Kurikulum 2013 (K13)."
"Pendidikan Agama Khonghucu dan Budi Pekerti Kelas VII","Js. Gunadi, Js. Hartono Hutomo","978-602-282-953-9","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20VII%20Konghucu%20BS%20press.pdf","Buku agama_khonghucu Kelas 7 - Kurikulum 2013 (K13)."
"Pendidikan Agama Kristen dan Budi Pekerti Kelas VII","Pdt. Janse Belandina Non-Serrano","978-602-282-921-8","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20VII%20Kristen%20BS%20press.pdf","Buku agama_kristen Kelas 7 - Kurikulum 2013 (K13)."
"Pendidikan Agama Islam dan Budi Pekerti Kelas VII","Muhammad Ahsan, Sumiyati, Mustahdi","978-602-282-913-3","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20VII%20PAI%20BS%20press.pdf","Buku agama_islam Kelas 7 - Kurikulum 2013 (K13)."
"Pendidikan Agama Hindu dan Budi Pekerti Kelas VIII","Komang Susila","978-602-282-292-9","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20VIII%20Hindu%20BS%20press.pdf","Buku agama_hindu Kelas 8 - Kurikulum 2013 (K13)."
"Pendidikan Agama Islam dan Budi Pekerti Kelas VIII","Muhammad Ahsan, Sumiyati","978-602-282-268-4","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20VIII%20Islam%20BS%20press.pdf","Buku agama_islam Kelas 8 - Kurikulum 2013 (K13)."
"Pendidikan Agama Katolik dan Budi Pekerti Kelas VIII","Lorensius Atrik Wibawa, Y. Sulisdwiyanta","978-602-282-284-4","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20VIII%20Katolik%20BS%20press.pdf","Buku agama_katolik Kelas 8 - Kurikulum 2013 (K13)."
"Pendidikan Agama Kristen dan Budi Pekerti Kelas VIII","Julia Suleeman Chandra, Janse Belandina
Non- Serrano","978-602-282-276-9","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20VIII%20Kristen%20BS%20press.pdf","Buku agama_kristen Kelas 8 - Kurikulum 2013 (K13)."
"Pendidikan Agama Khonghucu dan Budi Pekerti Kelas VIII","Novita Sari, Js. Yudi","978-602-282-308-7","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20VIII%20PA%20Khonghucu%20BS%20press.pdf","Buku agama_khonghucu Kelas 8 - Kurikulum 2013 (K13)."
"Pendidikan Agama Khonghucu Dan Budi Pekerti Kelas IX","Js. Hartono Hutomo,  Js. Sugiandi Surya Atmaja","978-602-282-955-3","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20IX%20%20Khonghucu%20BS%20press.pdf","Buku agama_khonghucu Kelas 9 - Kurikulum 2013 (K13)."
"Pendidikan Agama Hindu Dan Budi Pekerti Kelas IX","Untung Suhardi ,Ida Bagus Sudirga","978-602-282-293-6","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20IX%20HINDU%20BS%20press.pdf","Buku agama_hindu Kelas 9 - Kurikulum 2013 (K13)."
"Pendidikan Agama Islam Dan Budi Pekerti Kelas IX","Muhammad Ahsan, Sumiyati","978-602-282-269-1","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20IX%20PAI%20BS%20press.pdf","Buku agama_islam Kelas 9 - Kurikulum 2013 (K13)."
"Ilmu Pengetahuan alam Kelas VIII Semester 2","Siti Zubaidah, Susriyati Mahanal, Lia Yuliati, I Wayan Dasna, Ardian A. Pangestuti, Dyne R. Puspitasari, Hamim T. Mahfudhillah, Alifa Robitah, Zenia L. Kurniawati, Fatia Rosyida,  Mar’atus Sholihah","978-602-282-318-6","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%208%20IPA%20BS%20Sem%202%20press.pdf","Buku ipa Kelas 8 - Kurikulum 2013 (K13)."
"Ilmu Pengetahuan Sosial Kelas VIII","Mukminan, Endang Mulyani, M. Nursa’ban,Supardi","978-602-282-327-8","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%208%20IPS%20BS%20press.pdf","Buku ips Kelas 8 - Kurikulum 2013 (K13)."
"Pendidikan Jasmani, Olahraga Dan Kesehatan Kelas VIII","Roji, Eva Yulianti","978-602-427-017-9","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%208%20PJOK%20BS%20press.pdf","Buku pjok Kelas 8 - Kurikulum 2013 (K13)."
"Pendidikan Pancasila Dan Kewarganegaraan Kelas VIII","Lukman Surya Saputra, Ida Rohayani, Salikun","978-602-282-962-1","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%208%20PPKn%20BS%20press.pdf","Buku pendidikan_pancasila Kelas 8 - Kurikulum 2013 (K13)."
"Prakarya Kelas VIII Semester 1","Suci Paresti, Dewi Sri Handayani Nuswantari, Sukri, Ichda Chaerudin","978-602-427-034-6","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%208%20Prakarya%20BS%20Sem%201%20press.pdf","Buku prakarya Kelas 8 - Kurikulum 2013 (K13)."
"Prakarya Kelas VIII Semester 2","Suci Paresti , Dewi Sri Handayani Nuswantari, Sukri, Ichda Chaerudin","978-602-427-035-3","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%208%20Prakarya%20BS%20Sem%202%20press.pdf","Buku prakarya Kelas 8 - Kurikulum 2013 (K13)."
"Bahasa Indonesia Kelas IX","Agus Trianto, Titik Harsiati , E. Kosasih","978-602-282-971-3","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%209%20Bahasa%20Indonesia%20BS%20press.pdf","Buku bahasa_indonesia Kelas 9 - Kurikulum 2013 (K13)."
"Bahasa Inggris Kelas IX","Siti Wachidah, Asep Gunawan, Diyantari","978-602-282-979-9","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%209%20Bahasa%20Inggris%20BS%20press.pdf","Buku bahasa_inggris Kelas 9 - Kurikulum 2013 (K13)."
"Ilmu Pengetahuan alam Kelas IX Semester 1","Siti Zubaidah, Susriyati Mahanal, Lia Yuliati, I Wayan Dasna, Ardian A. Pangestuti, Dyne R. Puspitasari, Hamim T. Mahfudhillah, Alifa Robitah, Zenia L. Kurniawati, Fatia Rosyida,  Mar’atus Sholihah","978-602-282-319-3","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%209%20IPA%20BS%20Sem1%20press.pdf","Buku ipa Kelas 9 - Kurikulum 2013 (K13)."
"Ilmu Pengetahuan alam Kelas IX Semester 2","Siti Zubaidah, Susriyati Mahanal, Lia Yuliati, I Wayan Dasna, Ardian A. Pangestuti, Dyne R. Puspitasari, Hamim T. Mahfudhillah, Alifa Robitah, Zenia L. Kurniawati, Fatia Rosyida,  Mar’atus Sholihah","978-602-282-320-9","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%209%20IPA%20BS%20Sem2%20press.pdf","Buku ipa Kelas 9 - Kurikulum 2013 (K13)."
"Ilmu Pengetahuan Sosial Kelas IX","Iwan Setiawan, Retno Kuning Dewi Pusparatri , Suciati, Ach. Mushlih","978-602-427-010-0","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%209%20IPS%20BS%20press.pdf","Buku ips Kelas 9 - Kurikulum 2013 (K13)."
"Pendidikan Jasmani Olahraga Dan Kesehatan Kelas IX","Suherman","978-602-427-018-6","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%209%20PJOK%20BS%20press.pdf","Buku pjok Kelas 9 - Kurikulum 2013 (K13)."
"Pendidikan Pancasila Dan Kewarganegaraan Kelas IX","Ai Tin Sumartini, Asep Sutisna Putra","978-602-282-963-8","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%209%20PPKN%20BS%20press.pdf","Buku pendidikan_pancasila Kelas 9 - Kurikulum 2013 (K13)."
"Prakarya Kelas IX Semester 1","Dewi Sri Handayani Nuswantari, Sukri Faroki, Yenti Rokhmulyenti, Sri Sarmini","978-602-427-036-0","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%209%20Prakarya%20BS%20Sem1%20press.pdf","Buku prakarya Kelas 9 - Kurikulum 2013 (K13)."
"Prakarya Kelas IX Semester 2","Dewi Sri Handayani Nuswantari, Sukri Faroki, Yenti Rokhmulyenti, Sri Sarmini","978-602-427-037-7","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%209%20Prakarya%20BS%20Sem2%20press.pdf","Buku prakarya Kelas 9 - Kurikulum 2013 (K13)."
"Seni Budaya Kelas IX","Milasari, Heru Subagio, Siti Masripah,  Jelmanto","978-602-282-338-4","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%209%20Seni%20Budaya%20BS%20press.pdf","Buku seni_budaya Kelas 9 - Kurikulum 2013 (K13)."
"Pendidikan Pancasila dan Kewarganegaraan Kelas VII ","Lukman Surya Saputra, Aa Nurdiaman,  Salikun","978-602-282-961-4","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%207%20PPKn%20BS%20press.pdf","Buku pendidikan_pancasila Kelas 7 - Kurikulum 2013 (K13)."
"Bahasa Indonesia Kelas VIII ","E. Kosasih","978-602-282-970-6","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%208%20Bahasa%20Indonesia%20BS%20press.pdf","Buku bahasa_indonesia Kelas 8 - Kurikulum 2013 (K13)."
"Bahasa Inggris Kelas VIII ","Siti Wachidah, Asep Gunawan, Diyantari,  Yuli Rulani Khatimah","978-602-282-978-2","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%208%20Bahasa%20Inggris%20BS%20press.pdf","Buku bahasa_inggris Kelas 8 - Kurikulum 2013 (K13)."
"Ilmu Pengetahuan Alam Kelas VIII ","Siti Zubaidah, Susriyati Mahanal, Lia Yuliati, I Wayan Dasna, Ardian A. Pangestuti, Dyne R. Puspitasari, Hamim T. Mahfudhillah, Alifa Robitah, Zenia L. Kurniawati, Fatia Rosyida,  Mar’atus Sholihah","978-602-282-317-9","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%208%20IPA%20BS%20Sem%201%20press.pdf","Buku ipa Kelas 8 - Kurikulum 2013 (K13)."
"Bahasa Inggris Kelas VII","Siti Wachidah, Asep Gunawan, Diyantari, Yuli Rulani Khatimah","978-602-282-977-5","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/B%20Inggris%20SMP%20Kelas%207%20BS%20press.pdf","Buku bahasa_inggris Kelas 7 - Kurikulum 2013 (K13)."
"Ilmu Pengetahuan Alam Kelas VII Semester 1","Wahono Widodo, Fida Rachmadiarti,  Siti Nurul Hidayati","978-602-427-001-8","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/IPA%20Sm1%20SMP%20Kelas%207%20BS%20press.pdf","Buku ipa Kelas 7 - Kurikulum 2013 (K13)."
"Ilmu Pengetahuan Alam Kelas VII Semester 2","Wahono Widodo, Fida Rachmadiarti,  Siti Nurul Hidayati","978-602-427-002-5","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/IPA%20Sm2%20SMP%20Kelas%207%20BS%20press.pdf","Buku ipa Kelas 7 - Kurikulum 2013 (K13)."
"Ilmu Pengetahuan Sosial Kelas VII ","Iwan Setiawan, Dedi, Suciati,  A. Mushlih","978-602-427-008-7","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/IPS%20SMP%20Kelas%207%20BS%20press.pdf","Buku ips Kelas 7 - Kurikulum 2013 (K13)."
"Pendidikan Agama Katolik Dan Budi Pekerti Kelas IX","Lorensius Atrik Wibawa , Yohan Sulisdwiyanta","978-602-282-285-1","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Katolik%20IX%20BS%20press.pdf","Buku agama_katolik Kelas 9 - Kurikulum 2013 (K13)."
"Buku Guru Pendidikan Agama Katolik dan Budi Pekerti Kelas VIII","Lorensius Atrik Wibawa, Y. Sulisdwiyanta","978-602-282-288-2","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20VIII%20Katolik%20BG%20press.pdf","Buku agama_katolik Kelas 8 - Kurikulum 2013 (K13)."
"Buku Guru Pendidikan Agama Kristen dan Budi Pekerti Kelas VIII","Julia Suleeman Chandra, Pdt. Janse Belandina Non-Serrano","978-602-282-280-6","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20VIII%20Kristen%20BG%20press.pdf","Buku agama_kristen Kelas 8 - Kurikulum 2013 (K13)."
"Buku Guru Pendidikan Agama Khonghucu dan Budi Pekerti Kelas VIII","Js. Yudi, Novita Sari","978-602-282-312-4","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Kelas%20VIII%20PA%20Khonghucu%20BG%20press.pdf","Buku agama_khonghucu Kelas 8 - Kurikulum 2013 (K13)."
"Buku Guru Matematika Kelas VII","Abdur Rahman As’ari, Mohammad Tohir, Erik Valentino, Zainul Imron, Ibnu Taufiq","978-602-282-992-8","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/Matematika%20SMP%20Kelas%207%20BG%20press.pdf","Buku matematika Kelas 7 - Kurikulum 2013 (K13)."
"Buku Guru Bahasa Indonesia Kelas VII","Titik Harsiati, Agus Trianto, E. Kosasih","978-602-282-973-7","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/B%20Indonesia%20SMP%20Kelas%207%20BG%20press.pdf","Buku bahasa_indonesia Kelas 7 - Kurikulum 2013 (K13)."
"Buku Guru Bahasa Inggris Kelas VII","Siti Wachidah, Asep Gunawan, Diyantari, Yuli Rulani Khatimah","978-602-282-981-2","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/B%20Inggris%20SMP%20Kelas%207%20BG%20press.pdf","Buku bahasa_inggris Kelas 7 - Kurikulum 2013 (K13)."
"Buku Guru IPA kelas VII","Wahono Widodo, Fida Rachmadiarti, Siti Nurul Hidayati","978-602-282-996-6","Kemendikdasmen - K13","kemendikdasmen_k13","https://static-sc.cloudapp.web.id/content/pdf/bukuteks/k13/bukusiswa/IPA%20SMP%20Kelas%207%20BG%20press.pdf","Buku ipa Kelas 7 - Kurikulum 2013 (K13)."
"Jagapati Bumi","Anna Farida","978-623-118-063-6","Kemendikdasmen - Non-Teks","kemendikdasmen_nonteks","https://static-sc.cloudapp.web.id/content/pdf/bukunonteks/pusbuk/Jagapati_Bumi.pdf","Buku Non-Teks Literasi Jenjang D (SMP)."
"Kesatria Penjaga","Fransisca Emilia","978-623-118-061-2","Kemendikdasmen - Non-Teks","kemendikdasmen_nonteks","https://static-sc.cloudapp.web.id/content/pdf/bukunonteks/pusbuk/Kesatria_Penjaga.pdf","Buku Non-Teks Literasi Jenjang D (SMP)."
"Mengejar Haruto","Dewi Cholidatul","978-623-118-016-2 ","Kemendikdasmen - Non-Teks","kemendikdasmen_nonteks","https://static-sc.cloudapp.web.id/content/pdf/bukunonteks/pusbuk/Mengejar_Haruto.pdf","Buku Non-Teks Literasi Jenjang D (SMP)."
"Misteri Drumben Tengah Malam","Dian Kristiani","978-623-118-008-7","Kemendikdasmen - Non-Teks","kemendikdasmen_nonteks","https://static-sc.cloudapp.web.id/content/pdf/bukunonteks/pusbuk/Misteri_Drumben_Tengah_Malam.pdf","Buku Non-Teks Literasi Jenjang D (SMP)."
"Sekolah untuk Timur","Muhammad Fauzi","978-623-118-012-4","Kemendikdasmen - Non-Teks","kemendikdasmen_nonteks","https://static-sc.cloudapp.web.id/content/pdf/bukunonteks/pusbuk/Sekolah_Untuk_Timur.pdf","Buku Non-Teks Literasi Jenjang D (SMP)."
"Komik Rampai Sekilas Yami, Tantangan Sinta, Rio dan Jabrik, Aji Mumpung","Yudha Pangesti, Nurul Chomaria, Tyas K. W., Ahmad Husni","978-623-118-026-1","Kemendikdasmen - Non-Teks","kemendikdasmen_nonteks","https://static-sc.cloudapp.web.id/content/pdf/bukunonteks/pusbuk/Yami_Sinta_Rio_Aji.pdf","Buku Non-Teks Literasi Jenjang D (SMP)."
"Komik Rampai Vanya dan Vino, Tiara x Jerawat, Rahasia Sehat Kakek, Kembalinya Para Lemak","Sri Sarastuti, Fajriatun Nurhidayati, Norrattri, Wulandari Pratiwi","978-623-118-024-7","Kemendikdasmen - Non-Teks","kemendikdasmen_nonteks","https://static-sc.cloudapp.web.id/content/pdf/bukunonteks/pusbuk/Vanya_dan_Vino.pdf","Buku Non-Teks Literasi Jenjang D (SMP)."
"Warna-Warni Anak Ondel-Ondel","Hervianna Artha","978-623-118-014-8","Kemendikdasmen - Non-Teks","kemendikdasmen_nonteks","https://static-sc.cloudapp.web.id/content/pdf/bukunonteks/pusbuk/Warna_Warni_Anak_Ondel.pdf","Buku Non-Teks Literasi Jenjang D (SMP)."
"Alice in Wonderland","Various","","Children Classic","freekidsbooks","https://gerhardschimpf.github.io/react-reader/files/alice.epub","A classic book for children available for free download."
"The Secret Garden","Various","","Children Classic","freekidsbooks","https://gerhardschimpf.github.io/react-reader/files/alice.epub","A classic book for children available for free download."
"qimah","qimah","","Archive.org - Indonesia","archive_org","https://archive.org/download/qimah/qimah.pdf",""
"Wkfat.doc","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/Wkfat.doc/Wkfat.doc.pdf","Wkfat"
"Berikut Ini Admin Bagikan Jadwal Imsakiyah Bulan Ramadhan Tahun 1441 H – 2020 M – JADWAL IMSAKIYAH RAMADHAN 2020 M 1441 H","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/berikut-ini-admin-bagikan-jadwal-imsakiyah-bulan-ramadhan-tahun-1441-h-2020-m-ja/berikut-ini-admin-bagikan-jadwal-imsakiyah-bulan-ramadhan-tahun-1441-h-2020-m-ja.pdf","Jadwal Imsakiyah Ramadhan 2020 Versi Kemenag – Tips Kesehatan Dan Kecantikan   Jadwal Imsakiyah Ramadhan 2020 Versi Kemenag Tipssehatcantik.com   – lihat  Jadwal Imsakiyah  Ramadhan 1441H-2020M, jadwal Ramadhan 2020 versi KEMENAG untuk semua ibukota provinsi di Indonesia,  Jadwal Berbuka Puasa dan Saur Ramadhan 2020  berdasarkan hisab Kemenag, jadwal imsakiyah kota Jakarta, Surabaya, Medan, Makassar, Semarang, Yogyakarta, Banda Aceh. Silahkan anda download dan lihat  Jadwal imsakiyah tahun 2020 "
"[ REVISI] 2. Dok Penawaran Administrasi & Teknis","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/REVISI2.DokPenawaranAdministrasiTeknis/REVISI2.DokPenawaranAdministrasiTeknis.pdf","Revisi Dokumen Penawaran Admintek Batang Bangko TAA"
"[ REVISI 2] 2. Dok Penawaran Administrasi & Teknis","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/REVISI22.DokPenawaranbatangbangko/REVISI22.DokPenawaranbatangbangko.pdf","Revisi 1 Dok Penawaran Biaya, Revisi 2 Dok Penawaran Admintek Sup Batang Bangko Padang"
"Revisi Penawaran Biaya + Admin & Teknis Supervisi Rehabilitasi Sungapan","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/PENAWARANArevisi/PENAWARANArevisi.pdf","Revisi Penawaran Biaya + Admin & Teknis Supervisi Rehabilitasi Sungapan Vitraha - Arss Baru - KSO"
"punyameitri","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/punyameitri/punyameitri.pdf","pengertian tari daerah"
"Sept. 2015. Hasil. Olah. PPM. Jateng. 7z","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/Sept.2015.Hasil.Olah.PPM.Jateng/Sept.2015.Hasil.Olah.PPM.Jateng.pdf","Hasil Olah PPM Jateng Sept 2015"
"Seragam Santri Pptq Ibnu Abbas Klaten 2016","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/SeragamSantriPptqIbnuAbbasKlaten2016/SeragamSantriPptqIbnuAbbasKlaten2016.pdf","seragam ibnu abbas 2016"
"penyihirperawatR0112fin","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/penyihirperawatR0112fin/penyihirperawatR0112fin.pdf","c"
"AC 310gr ( 7lembar)","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/AC310gr7lembar/AC310gr7lembar.pdf","AC 310gr ( 7lembar)"
"BACKUP Hasil Upload Paket Jl Domyang Notogiwang","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/BACKUPHasilUpload_201906/BACKUPHasilUpload_201906.pdf","Hasil Upload Paket Jl Domyang-Notogiwang"
"Al Afasy 000 Versebyverse","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/AlAfasy000Versebyverse/AlAfasy000Versebyverse.pdf","Al Afasy Complete Audio Quran Arabic Only Verse by Verse"
"Contoh TTD Personil Pamarayan Serang","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/ContohTTDPersonilPamarayanSerang/ContohTTDPersonilPamarayanSerang.pdf","ttd"
