title,author,isbn,category,source,source_url,description
"Farshad Seyfi Selam Loresoo ( MP3 320)","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/FarshadSeyfiSelamLoresooMP3320/FarshadSeyfiSelamLoresooMP3320.pdf","Farshad Seyfi Selam Loresoo ( MP3 320)"
"Fares Abad","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/FaresAbad_201309/FaresAbad_201309.pdf","قرآن،فارس،عّباد"
"Sarah Palin's E-mail Records: 2008-04-22","The State of Alaska","","Archive.org - Indonesia","archive_org","https://archive.org/download/203658-sarah-palins-e-mail-records-2008-04-22/203658-sarah-palins-e-mail-records-2008-04-22.pdf","Unofficial mirror of http://www.documentcloud.org/documents/203658-sarah-palins-e-mail-records-2008-04-22.html"
"Asbat Ilm ul Ghaib Fi Jawab Izalatu Raib.pdf","Muhammad Tariq Lahori Sunni Hanafi","","Archive.org - Indonesia","archive_org","https://archive.org/download/AsbatIlmUlGhaibFiJawabIzalatuRaib.pdf/AsbatIlmUlGhaibFiJawabIzalatuRaib.pdf.pdf","Asbat Ilm ul Ghaib Fi Jawab Izalatu Raib.pdf"
"Examen Algebre Math 1 SMP SMC S 1 Session De Janvier 2005 2006","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/ExamenAlgebreMath1SMPSMCS1SessionDeJanvier20052006/ExamenAlgebreMath1SMPSMCS1SessionDeJanvier20052006.pdf","id=90"
"Surah Anmbya Surah Room","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/SurahAnmbyaSurahRoom/SurahAnmbyaSurahRoom.pdf","Tajweed"
"Forkan 05","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/Forkan05/Forkan05.pdf","a"
"FULL PAPER FASHION SEBAGAI KOMUNIKASI MUHAMMAD HASYIM","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/FULLPAPERFASHIONSEBAGAIKOMUNIKASIMUHAMMADHASYIM/FULLPAPERFASHIONSEBAGAIKOMUNIKASIMUHAMMADHASYIM.pdf","Fashion (pakain/busana) tidak hanya digunakan secara denotasi untuk menutupi dan melindungi tubuh, tetapi juga digunakan secara konotasi untuk mengkomunikasi suatu suatu konsep (pandangan). Fenomena yang ada di masysrakat menunjukkan bahwa fashion digunakan sebagai media komunikasi. Bahkan, Eco, ahli semiotika, menegaskan bahwa “I speak through my cloth”. Dalam pemilihan presiden Indonesi 2014, „Jokowi‟ salah satu calon presiden berkomunikasi politik melalui fashion. Pandangan politik yang dikom"
"Kerjaan Nay","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/KerjaanNay/KerjaanNay.pdf","Penjelasan Sejarah Indonesia"
"KIKHW","kikhw","","Archive.org - Indonesia","archive_org","https://archive.org/download/KHAWATEENEISLAMKHERATANGEZWAQIAT/KHAWATEENEISLAMKHERATANGEZWAQIAT.pdf",""
"CONSTRUCT 05","Jalang Mode, Bayu Galang, Aksop, Poetra Slamet, Seorang Kalajengking, Cassius Song","","Archive.org - Indonesia","archive_org","https://archive.org/download/construct-05/construct-05.pdf","We have grown accustomed to the riots, hatred, and violence that fill the streets everyday. New events that are discussed and given attention to keep on coming—from cheap affairs of celebrities, the rotten political scandals, to terroristic atrocities. And we perceive such events as some sort of ""turbulence."" A disturbing anomaly to our supposedly ordinary, normal, and organized daily life that we choose to view from a distance while taking cover behind the comforting walls of our homes, offices"
"Buku Ajar Mata Kuliah : Pembelajaran Sosial Emosional","Prof. Dr. Yerimadesi, S.Pd., M.Si., Oscarina Dewi Kusuma, S.Pd., M.Pd.","","Archive.org - Indonesia","archive_org","https://archive.org/download/bamk-pembelajaran-sosial-emosional/bamk-pembelajaran-sosial-emosional.pdf","Buku Ajar Mata Kuliah (BAMK) Piloting PPG bagi Guru Tertentu : Pembelajaran Sosial Emosional"
"Sini Makalet W Tasamim","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/MakaletWTasamim.7z/MakaletWTasamim.7z.pdf","من اسطوانة التحريض لأهل سيناء"
"Kemal","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/Kemal_201711/Kemal_201711.pdf","Kemal"
"Sarah Palin's E-mail Records: 2007-11-05","The State of Alaska","","Archive.org - Indonesia","archive_org","https://archive.org/download/203897-sarah-palins-e-mail-records-2007-11-05/203897-sarah-palins-e-mail-records-2007-11-05.pdf","Unofficial mirror of http://www.documentcloud.org/documents/203897-sarah-palins-e-mail-records-2007-11-05.html"
"Sarah Palin's E-mail Records: 2008-09-14","The State of Alaska","","Archive.org - Indonesia","archive_org","https://archive.org/download/203578-sarah-palins-e-mail-records-2008-09-14/203578-sarah-palins-e-mail-records-2008-09-14.pdf","Unofficial mirror of http://www.documentcloud.org/documents/203578-sarah-palins-e-mail-records-2008-09-14.html"
"Sub-Anarki","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/sub-anarki/sub-anarki.pdf","-"
"sudan-sofiah","mohamedsafe","","Archive.org - Indonesia","archive_org","https://archive.org/download/sudan-sofiah/sudan-sofiah.pdf","www.facebook.com/sudansalaf"
"idwiki-Bahasa_Bunak-20200725.pdf","Wikipedia","","Archive.org - Indonesia","archive_org","https://archive.org/download/idwiki-Bahasa_Bunak-20200725.pdf/idwiki-Bahasa_Bunak-20200725.pdf.pdf","Wikipedia page."
"idwiki-Bahasa_Buryat-20200726.pdf","Wikipedia","","Archive.org - Indonesia","archive_org","https://archive.org/download/idwiki-Bahasa_Buryat-20200726.pdf/idwiki-Bahasa_Buryat-20200726.pdf.pdf","Wikipedia page."
"idwiki-Bahasa_Saponi-20200725.pdf","Wikipedia","","Archive.org - Indonesia","archive_org","https://archive.org/download/idwiki-Bahasa_Saponi-20200725.pdf/idwiki-Bahasa_Saponi-20200725.pdf.pdf","Wikipedia page."
"asbab-f","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/asbab-f/asbab-f.pdf",""
"AC 310 @ 10x ( 50 Lembar)","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/ac31010x50lembar/ac31010x50lembar.pdf","AC 310 @ 10x ( 50 Lembar)"
"AC 310gr @ 1x ( 14 Lembar)","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/ac310gr1x14lembar_201908/ac310gr1x14lembar_201908.pdf","AC 310gr @ 1x ( 14 Lembar)"
"AC 310gr @ 1x ( 3 Lembar)","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/ac310gr1x3lembar/ac310gr1x3lembar.pdf","AC 310gr @ 1x ( 3 Lembar)"
"Sarah Palin's E-mail Records: 2007-05-17","The State of Alaska","","Archive.org - Indonesia","archive_org","https://archive.org/download/204101-sarah-palins-e-mail-records-2007-05-17/204101-sarah-palins-e-mail-records-2007-05-17.pdf","Unofficial mirror of http://www.documentcloud.org/documents/204101-sarah-palins-e-mail-records-2007-05-17.html"
"Scritti Postumi","Bruno Filippi","","Archive.org - Indonesia","archive_org","https://archive.org/download/bruno-filippi-scritti-postumi/bruno-filippi-scritti-postumi.pdf","Note: We do not responsible of any beautiful explosions within yourselves after reading this book! Because this book contains the eternal flame of insurrection against all form of chains by the individual, maniac eurasthenics suicide, frustration, depression, a willingness to attack by guns and bombs (like the way it supposed to be)."
"AC 310gr ( 12 Lembar)","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/AC310gr12Lembar/AC310gr12Lembar.pdf","AC 310gr"
"quran1","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/quran1_83/quran1_83.pdf","qurrr"
"racihi_hadith.ahad","www.akademya.biz","","Archive.org - Indonesia","archive_org","https://archive.org/download/racihi_hadith.ahad/racihi_hadith.ahad.pdf","hadis,hadith, ahad, ilhad, zÄ±ndÄ±k"
"Warped Penguins","Csaba Csáki,Yuval Grossman,Philip Tanedo,Yuhsin Tsai","","Archive.org - Indonesia","archive_org","https://archive.org/download/arxiv-1004.2037/arxiv-1004.2037.pdf","We present an analysis of the loop-induced magnetic dipole operator in the Randall-Sundrum model of a warped extra dimension with anarchic bulk fermions and an IR brane localized Higgs. These operators are finite at one-loop order and we explicitly calculate the branching ratio for mu to e gamma using the mixed position/momentum space formalism. The particular bound on the anarchic Yukawa and KK scales can depend on the flavor structure of the anarchic matrices. It is possible for a generic mode"
"idwiki-Bahasa_Arpitan-20200727.pdf","Wikipedia","","Archive.org - Indonesia","archive_org","https://archive.org/download/idwiki-Bahasa_Arpitan-20200727.pdf/idwiki-Bahasa_Arpitan-20200727.pdf.pdf","Wikipedia page."
"RINGKASAN MATERI DAN TUGAS 1","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/RINGKASANMATERIDANTUGAS1/RINGKASANMATERIDANTUGAS1.pdf","materi tentang mekanika"
"Bagan Buku Fikih 4 Mazhab","Alukah.net","","Archive.org - Indonesia","archive_org","https://archive.org/download/BaganBukuFikih4Mazhab/BaganBukuFikih4Mazhab.pdf","Bagan buku fikih 4 mazhab, ØªØ´Ø¬ÙØ± ÙØªØ¨ Ø§ÙÙÙÙ ÙÙÙØ°Ø§ÙØ¨ Ø§ÙØ£Ø±Ø¨Ø¹Ø©"
"Weyl compatible tensors","Carlo A. Mantica,Luca G. Molinari","","Archive.org - Indonesia","archive_org","https://archive.org/download/arxiv-1212.1273/arxiv-1212.1273.pdf","We introduce the new algebraic property of Weyl compatibility for symmetric tensors and vectors. It is strictly related to Riemann compatibility, which generalizes the Codazzi condition while preserving much of its geometric implications. In particular it is shown that the existence of a Weyl compatible vector implies the Weyl tensor to be algebraically special, and it is a necessary and sufficient condition for the magnetic part to vanish. Some theorems (Derdzinski and Shen, Hall) are extended "
"Siksa Neraka","Various","","Archive.org - Indonesia","archive_org","https://archive.org/download/siksa-neraka/siksa-neraka.pdf","Siksa Neraka"
"Penjaskes Kelas 7","Kemdikbud","","BSE Pendidikan.id - Kelas 7","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_7smp/siswa/Kelas_07_SMP_Penjaskes_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 7 SMP."
"Matematika Kelas 7","Kemdikbud","","BSE Pendidikan.id - Kelas 7","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_7smp/siswa/Kelas_07_SMP_Matematika_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 7 SMP."
"Bahasa Indonesia Kelas 7","Kemdikbud","","BSE Pendidikan.id - Kelas 7","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_7smp/siswa/Kelas_07_SMP_Bahasa_Indonesia_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 7 SMP."
"IPA Kelas 7","Kemdikbud","","BSE Pendidikan.id - Kelas 7","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_7smp/siswa/Kelas_07_SMP_IPA_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 7 SMP."
"IPS Kelas 7","Kemdikbud","","BSE Pendidikan.id - Kelas 7","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_7smp/siswa/Kelas_07_SMP_IPS_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 7 SMP."
"Penjaskes Kelas 8","Kemdikbud","","BSE Pendidikan.id - Kelas 8","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_8smp/siswa/Kelas_08_SMP_Penjaskes_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 8 SMP."
"Matematika Kelas 8","Kemdikbud","","BSE Pendidikan.id - Kelas 8","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_8smp/siswa/Kelas_08_SMP_Matematika_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 8 SMP."
"Bahasa Indonesia Kelas 8","Kemdikbud","","BSE Pendidikan.id - Kelas 8","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_8smp/siswa/Kelas_08_SMP_Bahasa_Indonesia_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 8 SMP."
"IPA Kelas 8","Kemdikbud","","BSE Pendidikan.id - Kelas 8","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_8smp/siswa/Kelas_08_SMP_IPA_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 8 SMP."
"IPS Kelas 8","Kemdikbud","","BSE Pendidikan.id - Kelas 8","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_8smp/siswa/Kelas_08_SMP_IPS_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 8 SMP."
"Penjaskes Kelas 9","Kemdikbud","","BSE Pendidikan.id - Kelas 9","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_9smp/siswa/Kelas_09_SMP_Penjaskes_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 9 SMP."
"Matematika Kelas 9","Kemdikbud","","BSE Pendidikan.id - Kelas 9","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_9smp/siswa/Kelas_09_SMP_Matematika_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 9 SMP."
"Bahasa Indonesia Kelas 9","Kemdikbud","","BSE Pendidikan.id - Kelas 9","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_9smp/siswa/Kelas_09_SMP_Bahasa_Indonesia_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 9 SMP."
"IPA Kelas 9","Kemdikbud","","BSE Pendidikan.id - Kelas 9","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_9smp/siswa/Kelas_09_SMP_IPA_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 9 SMP."
"IPS Kelas 9","Kemdikbud","","BSE Pendidikan.id - Kelas 9","pendidikan_id","http://bse.mahoni.com/data/2013/kelas_9smp/siswa/Kelas_09_SMP_IPS_Siswa.pdf","Buku Sekolah Elektronik (BSE) Kurikulum 2013 untuk Kelas 9 SMP."
"Jagapati Bumi","Tim Budi","","Literasi Budi Kemendikdasmen","budi_kemendikdasmen","https://budi.kemendikdasmen.go.id/storage/content/buku_model_1.pdf","Buku Model Literasi untuk Jenjang SMP."
"Petualangan di Desa","Tim Budi","","Literasi Budi Kemendikdasmen","budi_kemendikdasmen","https://budi.kemendikdasmen.go.id/storage/content/buku_model_2.pdf","Buku Model Literasi untuk Jenjang SMP."
"Menjaga Laut Kita","Tim Budi","","Literasi Budi Kemendikdasmen","budi_kemendikdasmen","https://budi.kemendikdasmen.go.id/storage/content/buku_model_3.pdf","Buku Model Literasi untuk Jenjang SMP."
"The Return of Sherlock Holmes","Arthur Conan Doyle","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL262477W","First published: 1903"
"Pippi Långstrump","Astrid Lindgren","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL14872925W","First published: 1945"
"The Time Machine","H. G. Wells","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL52267W","First published: 1895"
"The Adventures of Tom Sawyer","Mark Twain","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL53919W","First published: 1817"
"The Giver","Lois Lowry","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL1846076W","First published: 1993"
"Matilda","Roald Dahl","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL45846W","First published: 1988"
"Anne of Green Gables","Lucy Maud Montgomery","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL77746W","First published: 1908"
"The Lightning Thief","Rick Riordan","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL492658W","First published: 2005"
"The War of the Worlds","H. G. Wells","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL52114W","First published: Unknown"
"The Book Thief","Markus Zusak","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL5819456W","First published: 1998"
"The Alhambra","Washington Irving","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL63996W","First published: 1800"
"The Complete Sherlock Holmes [4 novels, 56 stories]","Arthur Conan Doyle","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL262554W","First published: 1900"
"A Little Princess","Frances Hodgson Burnett","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL69630W","First published: 1905"
"Harry Potter and the Chamber of Secrets","J. K. Rowling","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL82537W","First published: 1998"
"Harry Potter and the Deathly Hallows","J. K. Rowling","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL82586W","First published: 2007"
"Sense and Sensibility","Jane Austen","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL66562W","First published: 1811"
"Emma","Jane Austen","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL66513W","First published: 1815"
"Twilight","Stephenie Meyer","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL5720023W","First published: 2005"
"A Wizard of Earthsea","Ursula K. Le Guin","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL59798W","First published: 1968"
"The Picture of Dorian Gray","Oscar Wilde","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL8193416W","First published: 1890"
"The Scarlet Letter","Nathaniel Hawthorne","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL455305W","First published: 1800"
"Les Misérables","Victor Hugo","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL1063588W","First published: 1862"
"James and the Giant Peach","Roald Dahl","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL45809W","First published: 1961"
"Wuthering Heights","Emily Brontë","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL21177W","First published: 1846"
"The Adventures of Sherlock Holmes [12 stories]","Arthur Conan Doyle","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL262421W","First published: 1892"
"A Tale of Two Cities","Charles Dickens","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL8193465W","First published: 1800"
"Bridge to Terabithia","Katherine Paterson","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL27079W","First published: 1972"
"Frankenstein or The Modern Prometheus","Mary Shelley","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL450063W","First published: 1818"
"Daddy-Long-Legs","Jean Webster","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL4322177W","First published: 1912"
"Macbeth","William Shakespeare","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL258902W","First published: 1508"
"Harry Potter and the Philosopher's Stone","J. K. Rowling","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL82563W","First published: 1997"
"The Boy in the Striped Pyjamas","John Boyne","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL5840870W","First published: 2006"
"Harry Potter and the Order of the Phoenix","J. K. Rowling","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL82548W","First published: 2003"
"Treasure Island","Robert Louis Stevenson","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL24034W","First published: 1880"
"Charlotte's Web","E. B. White","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL483391W","First published: 1952"
"Julius Caesar","William Shakespeare","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL362702W","First published: 1656"
"Pride and Prejudice","Jane Austen","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL66554W","First published: 1813"
"Harry Potter and the Prisoner of Azkaban","J. K. Rowling","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL82536W","First published: 1999"
"Harry Potter and the Goblet of Fire","J. K. Rowling","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL82560W","First published: 2000"
"Little House on the Prairie","Laura Ingalls Wilder","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL1719792W","First published: 1935"
"A Wrinkle in Time","Madeleine L'Engle","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL41495W","First published: 1962"
"Harry Potter and the Half-Blood Prince","J. K. Rowling","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL82565W","First published: 2005"
"The Red Badge of Courage","Stephen Crane","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL20844W","First published: 1855"
"Little men","Louisa May Alcott","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL17761452W","First published: 1885"
"The Tempest","William Shakespeare","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL362699W","First published: 1611"
"The Ugly Duckling","Hans Christian Andersen","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL15155002W","First published: 1851"
"Alice's Adventures in Wonderland","Lewis Carroll","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL138052W","First published: 1865"
"The Call of the Wild","Jack London","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL14942956W","First published: 1903"
"Adventures of Huckleberry Finn","Mark Twain","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL53908W","First published: 1876"
"The Night Before Christmas","Clement Clarke Moore","","Juvenile Fiction","openlibrary","https://openlibrary.org/works/OL655908W","First published: 1857"